Survey,Year,Julian,Site,Block,Treatment,TotalHa,Species,TBA
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,GRSP,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,AMRO,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,EAME,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,AMGO,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,EAKI,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,SOSP,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,VESP,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,RWBL,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,KILL,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,FISP,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,BHCO,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,LASP,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,BRTH,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,DICK,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,COYE,0
7001,2007,149,Bass1,Basswood,10% prairie bottom,0.55,INBU,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,GRSP,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,AMRO,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,EAME,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,AMGO,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,EAKI,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,SOSP,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,VESP,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,RWBL,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,KILL,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,FISP,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,BHCO,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,LASP,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,BRTH,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,DICK,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,COYE,0
7002,2007,149,Bass2,Basswood,10% prairie strips,0.56,INBU,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,GRSP,1
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,AMRO,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,EAME,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,AMGO,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,EAKI,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,SOSP,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,VESP,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,RWBL,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,KILL,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,FISP,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,BHCO,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,LASP,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,BRTH,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,DICK,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,COYE,0
7003,2007,149,Bass3,Basswood,20% prairie strips,0.57,INBU,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,GRSP,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,AMRO,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,EAME,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,AMGO,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,EAKI,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,SOSP,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,VESP,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,RWBL,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,KILL,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,FISP,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,BHCO,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,LASP,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,BRTH,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,DICK,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,COYE,0
7004,2007,149,Bass4,Basswood,20% prairie strips,0.61,INBU,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,GRSP,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,AMRO,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,EAME,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,AMGO,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,EAKI,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,SOSP,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,VESP,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,RWBL,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,KILL,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,FISP,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,BHCO,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,LASP,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,BRTH,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,DICK,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,COYE,0
7005,2007,149,Bass5,Basswood,10% prairie strips,1.31,INBU,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,GRSP,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,AMRO,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,EAME,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,AMGO,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,EAKI,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,SOSP,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,VESP,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,RWBL,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,KILL,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,FISP,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,BHCO,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,LASP,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,BRTH,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,DICK,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,COYE,0
7006,2007,149,Bass6,Basswood,0% prairie,0.81,INBU,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,GRSP,3
7007,2007,149,Int1,Interim,10% prairie strips,3.1,AMRO,1
7007,2007,149,Int1,Interim,10% prairie strips,3.1,EAME,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,AMGO,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,EAKI,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,SOSP,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,VESP,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,RWBL,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,KILL,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,FISP,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,BHCO,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,LASP,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,BRTH,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,DICK,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,COYE,0
7007,2007,149,Int1,Interim,10% prairie strips,3.1,INBU,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,GRSP,4
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,AMRO,1
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,EAME,2
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,AMGO,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,EAKI,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,SOSP,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,VESP,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,RWBL,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,KILL,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,FISP,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,BHCO,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,LASP,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,BRTH,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,DICK,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,COYE,0
7008,2007,149,Int2,Interim,10% prairie bottom,3.24,INBU,0
7009,2007,149,Int3,Interim,0% prairie,0.61,GRSP,1
7009,2007,149,Int3,Interim,0% prairie,0.61,AMRO,1
7009,2007,149,Int3,Interim,0% prairie,0.61,EAME,1
7009,2007,149,Int3,Interim,0% prairie,0.61,AMGO,3
7009,2007,149,Int3,Interim,0% prairie,0.61,EAKI,0
7009,2007,149,Int3,Interim,0% prairie,0.61,SOSP,0
7009,2007,149,Int3,Interim,0% prairie,0.61,VESP,0
7009,2007,149,Int3,Interim,0% prairie,0.61,RWBL,0
7009,2007,149,Int3,Interim,0% prairie,0.61,KILL,0
7009,2007,149,Int3,Interim,0% prairie,0.61,FISP,0
7009,2007,149,Int3,Interim,0% prairie,0.61,BHCO,0
7009,2007,149,Int3,Interim,0% prairie,0.61,LASP,0
7009,2007,149,Int3,Interim,0% prairie,0.61,BRTH,0
7009,2007,149,Int3,Interim,0% prairie,0.61,DICK,0
7009,2007,149,Int3,Interim,0% prairie,0.61,COYE,0
7009,2007,149,Int3,Interim,0% prairie,0.61,INBU,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,GRSP,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,AMRO,2
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,EAME,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,AMGO,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,EAKI,1
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,SOSP,1
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,VESP,2
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,RWBL,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,KILL,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,FISP,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,BHCO,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,LASP,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,BRTH,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,DICK,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,COYE,0
7010,2007,149,Orb1,Orbweave,10% prairie bottom,1.25,INBU,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,GRSP,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,AMRO,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,EAME,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,AMGO,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,EAKI,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,SOSP,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,VESP,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,RWBL,2
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,KILL,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,FISP,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,BHCO,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,LASP,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,BRTH,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,DICK,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,COYE,0
7011,2007,149,Orb2,Orbweave,20% prairie strips,2.51,INBU,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,GRSP,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,AMRO,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,EAME,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,AMGO,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,EAKI,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,SOSP,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,VESP,1
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,RWBL,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,KILL,1
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,FISP,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,BHCO,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,LASP,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,BRTH,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,DICK,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,COYE,0
7012,2007,149,Orb3,Orbweave,0% prairie,1.24,INBU,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,GRSP,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,AMRO,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,EAME,1
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,AMGO,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,EAKI,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,SOSP,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,VESP,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,RWBL,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,KILL,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,FISP,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,BHCO,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,LASP,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,BRTH,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,DICK,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,COYE,0
7013,2007,151,Bass1,Basswood,10% prairie bottom,0.55,INBU,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,GRSP,1
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,AMRO,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,EAME,1
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,AMGO,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,EAKI,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,SOSP,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,VESP,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,RWBL,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,KILL,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,FISP,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,BHCO,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,LASP,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,BRTH,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,DICK,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,COYE,0
7014,2007,151,Bass2,Basswood,10% prairie strips,0.56,INBU,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,GRSP,1
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,AMRO,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,EAME,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,AMGO,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,EAKI,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,SOSP,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,VESP,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,RWBL,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,KILL,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,FISP,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,BHCO,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,LASP,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,BRTH,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,DICK,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,COYE,0
7015,2007,151,Bass3,Basswood,20% prairie strips,0.57,INBU,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,GRSP,1
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,AMRO,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,EAME,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,AMGO,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,EAKI,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,SOSP,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,VESP,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,RWBL,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,KILL,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,FISP,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,BHCO,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,LASP,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,BRTH,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,DICK,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,COYE,0
7016,2007,151,Bass4,Basswood,20% prairie strips,0.61,INBU,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,GRSP,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,AMRO,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,EAME,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,AMGO,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,EAKI,2
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,SOSP,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,VESP,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,RWBL,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,KILL,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,FISP,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,BHCO,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,LASP,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,BRTH,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,DICK,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,COYE,0
7017,2007,151,Bass5,Basswood,10% prairie strips,1.31,INBU,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,GRSP,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,AMRO,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,EAME,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,AMGO,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,EAKI,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,SOSP,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,VESP,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,RWBL,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,KILL,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,FISP,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,BHCO,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,LASP,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,BRTH,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,DICK,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,COYE,0
7018,2007,151,Bass6,Basswood,0% prairie,0.81,INBU,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,GRSP,2
7019,2007,151,Int1,Interim,10% prairie strips,3.1,AMRO,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,EAME,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,AMGO,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,EAKI,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,SOSP,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,VESP,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,RWBL,1
7019,2007,151,Int1,Interim,10% prairie strips,3.1,KILL,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,FISP,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,BHCO,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,LASP,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,BRTH,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,DICK,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,COYE,0
7019,2007,151,Int1,Interim,10% prairie strips,3.1,INBU,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,GRSP,3
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,AMRO,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,EAME,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,AMGO,1
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,EAKI,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,SOSP,1
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,VESP,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,RWBL,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,KILL,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,FISP,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,BHCO,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,LASP,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,BRTH,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,DICK,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,COYE,0
7020,2007,151,Int2,Interim,10% prairie bottom,3.24,INBU,0
7021,2007,151,Int3,Interim,0% prairie,0.61,GRSP,0
7021,2007,151,Int3,Interim,0% prairie,0.61,AMRO,0
7021,2007,151,Int3,Interim,0% prairie,0.61,EAME,0
7021,2007,151,Int3,Interim,0% prairie,0.61,AMGO,0
7021,2007,151,Int3,Interim,0% prairie,0.61,EAKI,0
7021,2007,151,Int3,Interim,0% prairie,0.61,SOSP,0
7021,2007,151,Int3,Interim,0% prairie,0.61,VESP,0
7021,2007,151,Int3,Interim,0% prairie,0.61,RWBL,0
7021,2007,151,Int3,Interim,0% prairie,0.61,KILL,0
7021,2007,151,Int3,Interim,0% prairie,0.61,FISP,0
7021,2007,151,Int3,Interim,0% prairie,0.61,BHCO,0
7021,2007,151,Int3,Interim,0% prairie,0.61,LASP,0
7021,2007,151,Int3,Interim,0% prairie,0.61,BRTH,0
7021,2007,151,Int3,Interim,0% prairie,0.61,DICK,0
7021,2007,151,Int3,Interim,0% prairie,0.61,COYE,0
7021,2007,151,Int3,Interim,0% prairie,0.61,INBU,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,GRSP,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,AMRO,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,EAME,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,AMGO,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,EAKI,1
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,SOSP,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,VESP,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,RWBL,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,KILL,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,FISP,1
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,BHCO,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,LASP,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,BRTH,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,DICK,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,COYE,0
7022,2007,151,Orb1,Orbweave,10% prairie bottom,1.25,INBU,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,GRSP,1
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,AMRO,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,EAME,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,AMGO,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,EAKI,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,SOSP,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,VESP,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,RWBL,8
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,KILL,1
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,FISP,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,BHCO,1
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,LASP,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,BRTH,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,DICK,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,COYE,0
7023,2007,151,Orb2,Orbweave,20% prairie strips,2.51,INBU,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,GRSP,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,AMRO,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,EAME,1
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,AMGO,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,EAKI,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,SOSP,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,VESP,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,RWBL,2
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,KILL,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,FISP,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,BHCO,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,LASP,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,BRTH,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,DICK,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,COYE,0
7024,2007,151,Orb3,Orbweave,0% prairie,1.24,INBU,0
7025,2007,155,Bass1,Basswood,10% prairie bottom,0.55,GRSP,0
7025,2007,155,Bass1,Basswood,10% prairie bottom,0.55,AMRO,0
7025,2007,155,Bass1,Basswood,10% prairie bottom,0.55,EAME,0
